Title;Category;Location;Beds;Baths;Price
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
3 Bed House With En Suite At Kazadani;Other;Kazadani, Bamburi;3;3;1999999
4 Bed Townhouse With En Suite In Runda;Townhouse;Runda, Westlands;4;5;85000000
6 Bed House With En Suite At Mushroom Estate;Other;Mushroom Estate, Kiambu Road;6;6;85000000
7 Bed House With En Suite In Runda;Other;Runda, Westlands;7;6;260000000
3 Bed House With En Suite In Kitengela;Bungalow;Kitengela;3;4;6500000
3 Bed House With En Suite In Ruiru;Bungalow;Ruiru;3;3;7300000
3 Bed House With En Suite In Ngong;Bungalow;Ngong;3;4;7500000
5 Bed House With En Suite In Runda;Villa;Runda, Westlands;5;5;99000000
3 Bed House With En Suite In Kiambu Road;Other;Kiambu Road;3;5;45000000
4 Bed House With En Suite In Ongata Rongai;Other;Ongata Rongai;4;5;14000000
6 Bed House With En Suite At Kiambu Road;Other;Kiambu Road, Kiambu Road;6;6;85000000
3 Bed House With En Suite At Vipingo;Bungalow;Vipingo;3;4;15500000
5 Bed Townhouse With En Suite In Lavington;Townhouse;Lavington;5;6;60000000
4 Bed Villa With En Suite In Karen;Villa;Karen;4;5;70000000
4 Bed House With En Suite At Two Rivers;Other;Two Rivers, Gigiri, Westlands;4;4;45000000
4 Bed Villa With En Suite At Runda;Villa;RUNDA, Runda, Westlands;4;5;40000000
